# source, target
673,336
673,338
673,1050
673,6229
673,6230
673,141
673,4925
673,1929
673,6231
673,753
673,2926
673,2041
673,6232
673,4319
673,5445
673,648
673,6233
673,6234
673,400
673,655
673,6235
673,3566
673,2443
673,6236
673,2444
673,5021
673,6237
673,6238
673,2642
673,3958
673,800
674,6
674,8
674,190
674,11
674,191
674,31
674,887
674,3184
674,53
674,1294
674,254
674,2804
674,1404
674,821
674,2812
674,105
674,701
674,302
674,3181
674,4363
674,1741
674,2868
674,360
674,6307
674,6308
674,1114
674,768
674,402
674,2396
674,3057
674,5843
674,3074
675,8
675,191
675,200
675,31
675,887
675,3185
675,1285
675,70
675,1393
675,3978
675,4836
675,6313
675,1658
675,6314
675,6277
675,6315
675,6316
676,8
676,1238
676,12
676,3187
676,33
676,206
676,216
676,902
676,75
676,77
676,604
676,4258
676,609
676,3667
676,611
676,4027
676,680
676,936
676,108
676,3267
676,6317
676,701
676,4267
676,3726
676,3734
676,121
676,130
676,511
676,727
676,4215
676,135
676,628
676,3784
676,633
676,347
676,521
676,4371
676,4574
676,3847
676,6318
676,581
676,3872
676,6319
676,647
676,6320
676,2455
676,5708
676,6321
676,6322
677,190
677,447
677,33
677,1324
677,81
677,609
677,258
677,611
677,108
677,967
677,6366
677,726
677,727
677,1046
677,154
677,3864
677,5313
678,190
678,294
679,11
679,16
679,27
679,197
679,887
679,3184
679,664
679,1285
679,1310
679,1322
679,251
679,610
679,1374
679,1388
679,958
679,4665
679,6393
679,2180
679,6394
680,1
680,8
680,11
680,15
680,191
680,31
680,206
680,48
680,2787
680,893
680,1270
680,3185
680,69
680,1312
680,242
680,1320
680,77
680,814
680,917
680,816
680,1351
680,1356
680,2805
680,5330
680,1481
680,729
680,1736
680,1779
680,5782
680,1109
680,1114
680,6015
680,4979
680,853
680,6282
680,792
680,6399
680,6400
680,5989
680,6401
681,6
681,189
681,8
681,190
681,11
681,3187
681,196
681,3973
681,204
681,206
681,36
681,39
681,453
681,243
681,78
681,3220
681,484
681,280
681,716
681,5911
681,333
682,190
682,223
683,11
683,1441
683,6433
684,11
684,16
684,197
684,31
684,4856
685,11
685,876
685,1240
685,25
685,807
685,31
685,1270
685,69
685,601
685,1318
685,814
685,2804
685,824
685,3263
685,994
685,837
685,6106
685,2040
685,2142
685,856
686,189
686,70
686,6470
687,8
687,191
687,31
687,2
687,1293
687,1312
687,1405
687,1410
687,4872
687,825
687,694
687,1471
687,5813
687,1474
687,1516
687,1519
687,6478
687,1524
687,3282
687,3181
687,1587
687,6479
687,5333
687,6480
687,1697
687,6481
687,5840
687,6482
688,1
688,8
688,9
688,190
688,11
688,192
688,17
688,196
688,202
688,31
688,871
688,6408
689,11
689,191
689,31
689,809
689,945
689,281
689,4963
689,6490
690,8
690,220
690,1436
690,100
690,1502
690,1566
690,6492
690,6493
690,3300
690,1766
690,2377
691,1280
692,1
692,11
692,3187
692,95
692,560
693,8
693,13
693,810
693,811
693,252
693,1953
694,6
694,8
694,190
694,11
694,17
694,194
694,438
694,196
694,208
694,4105
694,243
694,252
694,289
694,5216
695,12
695,17
695,3188
695,31
695,50
695,231
695,1336
695,917
695,257
695,258
695,613
695,5660
695,1613
695,5796
695,6426
695,6483
695,4785
695,5261
695,3398
695,1857
695,4224
695,3412
695,875
695,3839
695,382
695,4603
695,6564
695,4332
696,8
696,12
696,191
696,17
696,27
696,1276
696,811
696,601
696,814
696,1340
696,920
696,823
696,618
696,1506
696,709
696,1698
696,2876
696,1865
696,1896
696,6582
696,1113
696,2261
696,6359
696,5180
696,6583
697,899
697,901
697,910
697,105
697,111
698,4073
699,11
699,808
699,68
699,814
699,818
699,829
699,702
699,4701
699,839
700,3189
700,1472
700,6602
700,589
701,1
701,6
701,8
701,665
701,11
701,191
701,31
701,37
701,220
701,2
701,2794
701,1328
701,814
701,910
701,816
701,1356
701,1379
701,1404
701,824
701,1489
701,837
701,1635
701,320
701,133
701,338
701,370
701,157
701,1114
701,3480
701,164
701,2286
701,6611
701,6612
701,4470
702,6
702,189
702,8
702,190
702,11
702,12
702,16
702,438
702,196
702,31
702,3184
702,48
702,1274
702,895
702,90
702,273
703,11
703,1239
703,191
703,69
703,814
703,816
703,1356
703,99
703,694
703,1779
703,5653
703,2089
703,6635
703,2124
703,2358
703,400
703,856
703,858
703,412
703,421
704,8
704,12
704,95
704,6545
705,8
705,11
705,445
705,196
705,197
705,200
705,31
705,866
705,894
705,225
705,1336
705,676
705,89
705,297
705,3836
705,6641
707,11
707,197
707,440
707,242
707,243
708,940
709,8
709,190
709,12
709,3187
709,28
709,199
709,3184
710,8
710,190
710,12
710,192
710,17
710,194
710,438
710,196
710,4022
710,27
710,200
710,202
710,31
710,39
710,453
710,3204
710,459
710,243
710,77
710,3667
710,2807
710,271
710,4138
710,484
710,4856
710,3257
710,286
710,3287
710,443
710,2884
710,6379
711,197
712,810
712,1310
712,612
712,958
712,1757
712,6663
712,6664
713,11
714,1
714,8
714,190
714,1274
714,221
714,223
714,243
714,4110
714,715
714,5250
715,1
715,189
715,8
715,9
715,190
715,11
715,12
715,17
715,3185
715,70
715,955
715,4561
716,8
716,16
716,73
716,242
716,675
716,2802
716,835
716,1813
716,6708
716,6709
717,11
717,12
717,2
717,1390
717,694
717,1554
717,6720
717,836
717,6721
717,6722
717,6723
718,229
718,70
718,1379
718,1381
718,996
718,320
718,5858
719,186
719,49
719,236
720,6776
721,6795
721,1953
722,190
722,17
722,4189
722,28
722,867
724,8
724,2
724,69
724,814
724,821
724,6214
724,1699
725,31
725,208
725,39
725,440
725,1305
725,359
726,25
726,811
726,904
726,1322
726,820
726,823
726,4441
726,728
726,2032
726,4693
727,1
727,11
727,31
727,1281
727,810
727,816
727,259
727,1381
727,948
727,111
727,1508
727,837
727,1039
727,135
727,1785
727,2890
727,1089
727,1994
727,6830
727,6831
727,6832
727,2264
727,2393
727,3057
728,1
728,189
728,8
728,190
728,11
729,187
729,8
729,190
729,11
729,194
729,24
729,197
729,198
729,201
729,206
729,459
729,243
729,289
729,3560
729,6824
730,11
730,671
730,2871
730,2900
730,6871
730,6872
731,8
731,190
731,3187
731,243
732,1
732,9
732,78
733,6
733,190
734,189
734,689
734,4701
736,1063
737,189
737,11
737,192
737,196
737,197
737,198
737,200
737,208
737,39
737,902
737,243
737,77
737,247
737,89
737,3267
737,289
737,6044
738,11
738,27
738,200
738,37
738,887
738,3184
738,4435
738,1285
738,600
738,1322
738,1421
738,2812
738,958
738,829
738,1777
738,1057
738,6919
738,2922
738,6245
738,6920
738,2478
739,887
739,902
739,166
740,12
740,31
740,2784
740,887
740,2793
740,1511
740,6922
741,16
741,1322
741,1586
741,5841
742,24
742,291
742,6936
743,814
744,6946
745,190
746,64
746,69
746,70
746,1732
746,3015
747,6953
747,6436
748,190
748,865
748,613
748,6954
749,199
749,902
750,23
750,1698
750,6957
751,6959
752,8
752,190
752,12
752,17
752,202
752,39
752,3696
752,289
752,3181
753,11
753,31
753,671
753,6987
753,400
753,6968
754,8
754,190
754,11
754,24
754,547
754,39
754,5214
755,11
755,807
755,31
755,3184
755,1282
755,1441
755,305
756,304
756,1994
757,190
757,11
757,21
757,27
757,203
757,204
757,39
758,194
758,196
758,198
758,440
758,459
758,242
758,4724
758,6032
758,3768
758,7033
759,665
759,11
759,191
759,31
759,2
759,70
759,816
759,1356
759,320
759,134
759,1779
759,1136
760,189
760,11
760,208
760,459
760,3685
760,676
760,4258
760,484
760,3264
761,7048
762,1242
762,1006
762,7062
762,2481
763,7077
764,8
764,702
765,12
766,189
766,3185
766,3667
768,31
768,220
768,1312
768,814
768,702
768,1633
768,2868
768,3358
768,5727
768,2258
769,914
770,665
770,11
770,2
770,69
770,1356
770,729
770,135
770,2033
770,4844
770,858
770,2545
770,5345
771,11
772,1280
772,2333
773,11
773,7128
774,11
775,3342
776,31
777,189
777,3187
778,2819
779,27
781,11
782,351
784,655
785,1
785,9
785,190
786,189
786,190
786,31
786,216
786,48
786,3324
787,187
787,190
787,197
787,1274
787,252
788,2784
788,2793
788,600
788,1750
788,2913
788,2038
788,2227
788,653
789,11
789,7244
790,1293
790,70
790,814
791,31
792,4073
793,11
794,28
795,221
796,671
796,96
796,7314
796,7315
798,11
798,3051
800,197
801,186
802,11
803,28
805,1
805,6
805,189
805,8
805,9
805,190
805,11
805,13
805,864
805,15
805,17
805,23
805,24
805,438
805,865
805,202
805,31
805,204
805,206
805,208
805,453
805,866
805,440
805,218
805,221
805,867
805,241
805,243
805,868
805,869
805,870
805,272
805,484
805,871
805,290
805,872
805,565
805,873
805,874
805,875
806,1
806,6
806,190
806,666
806,11
806,12
806,200
806,480
806,3181
806,1017
806,136
806,3182
806,3183
807,1
807,6
807,8
807,9
807,190
807,11
807,1238
807,12
807,16
807,445
807,4189
807,23
807,196
807,27
807,197
807,28
807,199
807,547
807,202
807,206
807,439
807,866
807,3184
807,550
807,461
807,3185
807,236
807,243
807,75
807,77
807,252
807,674
807,3667
807,95
807,485
807,4203
807,5124
807,509
807,4784
807,3364
807,4672
807,350
807,3998
807,153
807,3451
807,4162
807,5125
807,164
807,2098
807,4801
807,5126
807,4753
807,5127
807,5128
807,2617
808,189
808,8
808,190
808,11
808,12
808,16
808,192
808,445
808,24
808,196
808,28
808,202
808,31
808,44
808,459
808,3185
808,243
808,75
808,5952
808,557
808,484
808,871
808,3244
808,289
808,1523
808,4270
809,1
809,6
809,189
809,8
809,190
809,11
809,1238
809,24
809,196
809,198
809,28
809,44
809,216
809,296
810,6
810,8
810,190
810,11
810,12
810,13
810,198
810,200
810,31
810,206
810,208
810,38
810,440
810,551
810,467
810,243
810,484
810,297
810,5814
810,6022
810,1746
810,3390
811,190
811,11
811,192
811,31
811,4149
812,11
812,196
812,27
812,208
812,44
812,217
812,55
812,225
812,462
812,484
813,186
813,9
813,190
813,876
813,1239
813,192
813,1242
813,1243
813,807
813,200
813,1249
813,1251
813,1275
813,1285
813,1289
813,1293
813,898
813,811
813,73
813,1320
813,78
813,909
813,1334
813,606
813,85
813,816
813,1360
813,1368
813,1374
813,1377
813,1379
813,1381
813,1391
813,6182
813,957
813,1480
813,1489
813,829
813,832
813,710
813,837
813,1714
813,133
813,1772
813,1817
813,1829
813,1831
813,6183
813,6184
813,4302
813,370
813,2072
813,3480
813,2098
813,2142
813,2228
813,2428
813,2449
813,2466
813,6185
813,5686
813,2621
813,2660
814,1
814,6
814,189
814,8
814,9
814,190
814,11
814,12
814,13
814,192
814,17
814,194
814,3187
814,23
814,24
814,438
814,196
814,4022
814,27
814,198
814,200
814,201
814,202
814,31
814,33
814,36
814,208
814,39
814,439
814,440
814,43
814,44
814,216
814,1261
814,48
814,3203
814,459
814,550
814,223
814,551
814,902
814,243
814,78
814,1329
814,680
814,272
814,95
814,484
814,485
814,4856
814,3253
814,289
814,3722
814,701
814,3278
814,3178
814,302
814,5526
814,3305
814,4669
814,1785
814,4035
814,1858
814,4103
814,3013
814,6226
815,807
815,2
815,1297
815,1312
815,3666
815,819
815,105
815,959
815,2125
815,853
815,2750
815,2756
816,1
816,188
816,189
816,8
816,9
816,190
816,11
816,1238
816,12
816,15
816,192
816,23
816,24
816,196
816,202
816,31
816,36
816,39
816,866
816,3184
816,217
816,550
816,3185
816,3685
816,236
816,902
816,74
816,243
816,78
816,3220
816,1347
816,676
816,256
816,4107
816,870
816,95
816,4263
816,289
816,3722
816,3178
816,1590
816,997
816,312
816,2042
816,5108
816,4121
816,6333
817,188
817,8
817,190
817,11
817,12
817,24
817,196
817,28
817,200
817,202
817,31
817,206
817,223
817,3185
817,5453
817,299
817,3178
817,4728
818,8
818,11
818,17
818,3973
818,3185
818,248
819,6
819,8
819,190
819,289
819,3338
819,6074
820,6
820,187
820,189
820,8
820,9
820,190
820,11
820,196
820,197
820,31
820,236
820,3345
820,1037
821,6
821,8
821,190
821,12
821,24
821,3191
821,200
821,202
821,894
821,243
822,8
822,190
822,194
822,4189
822,196
822,202
822,31
823,1
823,6
823,189
823,8
823,9
823,190
823,11
823,12
823,15
823,17
823,20
823,24
823,197
823,31
823,33
823,208
823,3184
823,599
823,3185
823,231
823,232
823,234
823,1323
823,604
823,254
823,675
823,258
823,260
823,4027
823,1396
823,1425
823,5351
823,291
823,302
823,3288
823,2828
823,3297
823,1733
823,6525
823,848
823,1104
823,641
823,4165
823,4797
823,581
823,1137
823,6526
823,6527
823,659
824,8
824,190
824,12
824,196
824,28
824,39
824,484
824,1486
825,6
825,8
825,9
825,190
825,11
825,12
825,192
825,17
825,194
825,196
825,197
825,200
825,33
825,40
825,548
825,440
825,223
825,226
825,551
825,243
825,252
825,264
825,289
825,291
825,4198
825,3298
826,190
826,196
826,198
826,200
826,130
826,3995
827,189
827,8
827,9
827,190
827,11
827,12
827,13
827,15
827,17
827,197
827,55
827,894
827,3692
827,3726
827,310
827,337
827,3431
827,370
827,1137
827,4604
827,5341
827,659
828,9
828,12
828,4022
828,197
828,200
828,236
828,77
828,250
828,254
829,8
829,190
829,11
829,24
829,197
829,28
829,204
829,440
829,243
829,102
829,5995
830,1240
830,17
830,4660
830,1273
830,909
830,1330
830,105
830,560
830,840
830,1886
831,8
831,9
831,190
831,11
831,17
831,24
831,3973
831,33
831,205
831,77
831,252
831,4202
831,4239
831,4185
832,189
832,8
832,190
832,11
832,191
832,192
832,28
832,199
832,200
832,202
832,31
832,439
832,440
832,223
832,461
832,3185
832,809
832,229
832,1289
832,69
832,70
832,601
832,1320
832,78
832,81
832,1365
832,1462
832,1480
832,111
832,707
832,117
832,1808
832,6058
832,6652
832,380
832,2173
832,2251
832,2461
833,11
833,18
833,6681
833,2441
833,6682
833,6683
834,11
834,243
835,8
835,191
835,16
835,31
835,887
835,906
835,910
835,105
836,1
836,11
837,6
837,8
837,190
837,11
837,12
837,17
837,24
837,438
837,196
837,201
837,202
837,206
837,208
837,453
837,216
837,459
837,550
837,3185
837,902
837,243
837,3222
837,604
837,5910
837,3178
837,3766
837,3776
837,4035
837,2884
837,353
837,4581
838,190
838,11
838,31
839,6
839,8
839,16
840,319
841,11
841,837
842,12
842,206
842,3338
842,6106
842,4157
842,3848
842,6007
843,6
843,187
843,189
843,8
843,9
843,190
843,11
843,192
843,3187
843,200
843,202
843,206
843,208
843,439
843,866
843,1274
843,243
843,2781
843,89
843,294
843,5160
843,3181
843,1704
844,11
844,702
844,3178
844,744
844,853
845,202
846,3184
846,1940
848,8
848,11
848,28
848,31
848,206
848,1312
848,1335
848,3666
848,928
848,822
848,278
848,97
848,282
848,3267
848,3433
848,1996
848,6388
848,2751
848,7014
848,7015
848,3168
849,1
849,187
849,190
849,11
849,12
849,196
849,197
849,31
849,204
849,243
849,3710
849,3338
849,6898
849,7058
850,8
850,11
850,876
850,1351
850,1416
850,994
850,3358
850,2040
852,48
853,9
853,11
853,196
853,206
853,117
854,190
855,190
855,11
856,6
856,190
856,1238
856,24
856,27
856,34
856,43
856,459
856,243
856,4103
856,587
856,7248
857,31
858,189
858,8
858,190
858,11
858,23
858,24
858,438
858,196
858,28
858,200
858,208
858,466
858,242
858,243
858,1313
858,609
858,869
858,557
858,103
858,107
858,1473
858,289
858,122
858,4902
858,516
858,3388
858,5567
858,4103
859,8
860,227
860,243
861,2
862,853
863,97
863,4405
864,12
864,27
864,36
864,458
864,232
864,528
865,1
865,6
865,8
865,9
865,13
865,17
865,21
865,27
865,197
865,200
865,894
865,664
865,72
865,243
865,1636
865,1683
866,8
866,9
866,190
866,192
866,200
866,208
866,5630
866,459
866,243
866,252
866,4196
866,3248
866,5217
866,3340
866,3343
866,5631
866,1720
866,3813
866,4789
866,4042
867,6
867,189
867,8
867,9
867,190
867,12
867,663
867,16
867,17
867,20
867,4070
867,27
867,807
867,28
867,30
867,206
867,208
867,40
867,41
867,3184
867,1295
867,3217
867,2781
867,606
867,1381
867,272
867,2812
867,985
867,6024
867,1661
867,323
867,3338
867,5199
867,1757
867,5307
868,8
868,12
868,199
868,206
868,43
868,225
868,90
868,3267
869,9
869,663
869,15
869,18
869,3188
869,23
869,4070
869,27
869,28
869,33
869,41
869,43
869,49
869,55
869,63
869,73
869,86
869,917
869,4856
869,112
869,4578
869,149
869,2223
870,1
870,190
870,11
870,17
870,24
870,27
870,197
870,887
870,223
871,6
871,12
871,41
871,234
871,90
871,940
871,980
871,568
871,323
871,508
871,3339
871,3996
871,1926
871,5276
872,12
873,188
873,15
873,27
873,197
873,30
873,41
873,2617
873,2619
874,9
874,20
875,12
875,6977
876,1237
876,807
876,1249
876,1272
876,59
876,2791
876,904
876,84
876,606
876,3663
876,817
876,819
876,1416
876,954
876,959
876,1482
876,831
876,994
876,3664
876,1129
876,858
876,3665
877,665
877,11
877,876
877,31
877,817
877,831
877,994
879,189
879,8
879,190
879,17
879,200
879,208
879,440
879,43
879,459
879,91
880,1
881,546
881,4022
882,8
882,12
882,4022
882,2858
883,6
883,9
883,45
883,1274
883,72
883,302
883,3286
883,3291
883,5515
883,3938
884,13
884,16
885,12
886,190
886,203
887,1
887,6
887,186
887,189
887,8
887,9
887,190
887,13
887,3671
887,191
887,16
887,192
887,17
887,3187
887,21
887,24
887,438
887,27
887,197
887,199
887,200
887,202
887,35
887,206
887,38
887,866
887,3184
887,58
887,664
887,225
887,3185
887,896
887,233
887,68
887,243
887,77
887,78
887,1329
887,252
887,3691
887,4107
887,3238
887,275
887,4765
887,557
887,485
887,280
887,4535
887,3262
887,4062
887,3711
887,3722
887,5257
887,3388
887,3802
887,2021
887,4305
887,3036
888,9
888,190
888,23
889,190
889,1242
889,807
889,1308
889,1349
889,817
889,945
889,959
889,5690
889,339
889,2223
889,2227
889,5030
890,186
890,9
890,190
890,11
890,438
890,454
890,5630
890,225
890,243
890,484
890,5300
891,188
891,3196
891,670
891,238
891,1311
891,672
891,258
891,1453
891,835
891,716
891,122
891,130
891,4598
892,9
892,14
892,21
892,27
892,55
892,664
893,11
893,31
893,1270
893,1275
893,78
893,814
893,608
893,929
893,613
893,5330
893,2150
893,2504
894,1
894,6
894,189
894,8
894,9
894,190
894,12
894,13
894,15
894,445
894,17
894,18
894,195
894,3187
894,196
894,447
894,27
894,197
894,28
894,32
894,33
894,1248
894,206
894,453
894,43
894,3184
894,1260
894,216
894,47
894,54
894,4835
894,55
894,58
894,459
894,221
894,1311
894,247
894,1329
894,252
894,89
894,816
894,258
894,1359
894,95
894,1417
894,3247
894,101
894,490
894,695
894,3273
894,829
894,299
894,301
894,3178
894,980
894,5906
894,1562
894,5356
894,497
894,3357
894,2870
894,341
894,628
894,519
894,1826
894,3406
894,525
894,3412
894,370
894,3480
894,2089
894,164
894,5752
894,5907
894,2464
894,2630
894,5908
894,5909
895,665
895,191
895,1270
895,57
895,70
895,1311
895,257
895,5923
895,2812
895,831
895,133
895,768
895,5924
896,8
896,190
896,11
896,192
896,24
896,31
896,39
896,41
896,866
896,243
896,695
896,3288
897,6
897,8
897,9
897,4189
897,24
897,27
897,197
897,28
897,200
897,31
897,440
897,3185
897,233
897,234
897,553
897,2795
897,77
897,6020
898,1
898,6
898,187
898,189
898,8
898,190
898,11
898,12
898,192
898,17
898,23
898,24
898,196
898,25
898,27
898,197
898,199
898,200
898,202
898,204
898,206
898,36
898,208
898,39
898,439
898,440
898,216
898,217
898,223
898,3185
898,897
898,243
898,2781
898,252
898,3231
898,3696
898,613
898,95
898,484
898,688
898,1473
898,289
898,117
898,3181
898,326
898,1797
898,5459
898,3388
898,1946
898,6029
899,1
899,6
899,189
899,8
899,9
899,190
899,11
899,12
899,13
899,198
899,28
899,31
899,3184
899,46
899,271
899,6032
900,9
900,11
900,3188
900,21
900,27
900,55
900,223
900,63
900,66
900,86
900,6047
900,918
900,320
900,1108
900,402
900,2414
900,1183
901,7
901,8
901,190
901,11
901,12
901,24
901,25
901,30
901,200
901,33
901,3184
901,95
901,3314
901,4445
901,628
902,186
902,8
902,9
902,190
902,12
902,191
902,16
902,192
902,445
902,17
902,19
902,3187
902,3188
902,196
902,27
902,450
902,209
902,38
902,440
902,43
902,216
902,49
902,3207
902,223
902,225
902,462
902,63
902,3211
902,671
902,2
902,67
902,551
902,3214
902,236
902,554
902,77
902,3222
902,81
902,603
902,471
902,90
902,472
902,258
902,475
902,4107
902,4259
902,3236
902,1362
902,4196
902,3697
902,3698
902,3244
902,615
902,1425
902,952
902,1437
902,6082
902,3256
902,3716
902,695
902,2819
902,3979
902,4109
902,3277
902,561
902,3283
902,563
902,567
902,497
902,623
902,4204
902,571
902,4206
902,4509
902,130
902,3347
902,6083
902,3766
902,4559
902,333
902,3769
902,3773
902,5222
902,4215
902,3367
902,4218
902,4570
902,139
902,6084
902,1059
902,4220
902,1816
902,4290
902,6085
902,2885
902,3794
902,4292
902,1068
902,3802
902,525
902,3805
902,3806
902,4224
902,1925
902,362
902,1092
902,6086
902,6087
902,4226
902,848
902,5703
