# source, target
2425,6658
2425,6659
2425,6226
2425,6660
2425,6661
2425,6662
2425,6663
2425,6664
2425,6665
2425,3720
2425,6666
2425,6667
2425,6668
2426,816
2426,857
2426,858
2426,1875
2426,879
2426,5513
2426,530
2426,894
2426,902
2426,905
2426,4062
2426,946
2426,949
2426,1443
2426,955
2426,6673
2426,6674
2427,6799
2428,803
2428,2480
2430,803
2430,10
2431,3857
2431,2432
2433,433
2433,1176
2433,436
2433,1220
2433,2178
2433,1831
2433,2077
2433,6560
2433,7023
2433,1925
2433,7024
2433,7025
2433,7026
2433,7027
2433,7028
2434,803
2434,2129
2434,42
2434,2511
2434,4100
2435,803
2435,1158
2435,1161
2435,7079
2436,803
2436,825
2437,2
2438,803
2439,804
2439,2150
2439,1889
2440,1158
2440,3358
2440,232
2440,4772
2440,3394
2441,2
2442,803
2442,804
2442,4150
2443,804
2443,845
2444,7455
2445,1116
2445,803
2445,804
2445,434
2445,10
2445,963
2445,5356
2446,804
2446,7479
2446,7480
2447,1088
2453,7769
2454,7825
2455,1116
2455,7
2455,42
2455,7831
2455,7832
2456,2420
2456,1889
2456,7858
2457,1828
2457,5495
2458,2417
2459,7957
2460,2077
2461,1116
2461,1085
2461,2782
2462,8089
2463,3
2464,3902
2465,803
2465,433
2465,1176
2466,1116
2468,2851
2469,351
2470,8317
2473,3
2473,1158
2473,433
2473,1833
2473,7
2473,9
2473,2845
2473,38
2473,829
2473,1230
2473,57
2473,2173
2473,1855
2473,2066
2473,59
2473,857
2473,1250
2473,1254
2473,858
2473,2846
2473,2518
2473,2791
2473,2847
2473,1398
2473,2848
2473,2849
2473,2850
2473,2851
2473,2852
2473,1469
2473,2853
2473,1486
2473,2854
2473,243
2473,1497
2473,2446
2473,2253
2473,2855
2473,2856
2473,2857
2473,2858
2473,1009
2473,2859
2473,1647
2473,2860
2473,2861
2473,2862
2473,2863
2473,2864
2473,2865
2474,1158
2474,433
2474,3256
2474,2477
2474,1176
2474,442
2474,1829
2474,9
2474,3257
2474,2490
2474,1220
2474,3258
2474,3259
2474,3260
2474,2412
2474,3261
2474,1868
2474,1830
2474,3262
2474,3263
2474,3264
2474,3265
2474,3266
2474,3267
2474,2425
2474,3268
2474,3269
2474,3270
2474,3271
2474,3272
2474,3273
2474,3274
2474,3275
2474,3276
2474,3277
2474,3278
2474,3279
2474,2595
2474,3280
2474,3281
2474,3282
2474,3283
2474,3284
2474,3285
2474,3286
2474,2607
2474,3287
2474,3288
2474,3289
2474,3290
2474,3291
2474,3292
2474,3293
2474,3294
2474,3295
2474,3296
2474,3297
2474,2294
2474,3298
2474,3299
2474,3300
2474,3301
2474,3302
2474,3303
2474,3304
2474,3305
2474,3306
2474,3307
2474,3308
2474,3309
2474,3310
2474,3311
2474,3312
2474,3313
2474,3314
2475,2
2475,3
2475,2052
2475,6
2475,434
2475,9
2475,2481
2475,10
2475,2487
2475,1844
2475,1127
2475,1132
2475,1326
2475,3315
2475,3316
2476,2
2476,1116
2476,803
2476,2473
2476,1828
2476,434
2476,7
2476,28
2476,459
2476,9
2476,3460
2476,2496
2477,805
2477,1828
2477,434
2477,7
2477,9
2478,803
2478,804
2478,434
2478,1176
2478,2480
2478,3780
2478,3901
2478,3902
2478,2869
2478,3903
2479,7
2479,4133
2479,9
2479,2404
2479,2406
2479,2646
2480,1
2480,3
2480,803
2480,1158
2480,1118
2480,434
2480,7
2480,28
2480,9
2480,10
2480,1188
2480,466
2480,2867
2480,1091
2480,4178
2480,2511
2480,1862
2480,2846
2480,2791
2480,4179
2480,3797
2480,4180
2480,1471
2480,4181
2480,4182
2480,1514
2480,3892
2480,4183
2480,2858
2480,4184
2480,4185
2480,4186
2481,1
2481,1158
2481,433
2481,5
2481,6
2481,1161
2481,811
2481,1176
2481,2054
2481,9
2481,2403
2481,1837
2481,4481
2481,436
2481,2056
2481,1088
2481,2057
2481,2484
2481,2058
2481,2163
2481,4482
2481,1843
2481,3910
2481,2165
2481,1220
2481,2059
2481,1228
2481,2409
2481,1230
2481,439
2481,2066
2481,4483
2481,1858
2481,4484
2481,3912
2481,3914
2481,1256
2481,2067
2481,3902
2481,1867
2481,1869
2481,2069
2481,1832
2481,4485
2481,2071
2481,4187
2481,4486
2481,2527
2481,4487
2481,4488
2481,94
2481,2074
2481,2532
2481,4489
2481,2075
2481,4490
2481,108
2481,2077
2481,1887
2481,2078
2481,4491
2481,2549
2481,3925
2481,3926
2481,2081
2481,4492
2481,2199
2481,4493
2481,4494
2481,4495
2481,4496
2481,2086
2481,4497
2481,178
2481,184
2481,4498
2481,2087
2481,3936
2481,4499
2481,4500
2481,2222
2481,2227
2481,4501
2481,3943
2481,3944
2481,4502
2481,4503
2481,4504
2481,4505
2481,4506
2481,4507
2481,4508
2481,4509
2481,4510
2481,4511
2481,3952
2481,4512
2481,4513
2481,4514
2481,2096
2481,252
2481,4515
2481,4516
2481,4517
2481,4518
2481,4519
2481,4520
2481,4106
2481,2625
2481,4521
2481,4522
2481,4523
2481,4524
2481,4525
2481,2627
2481,4526
2481,4527
2481,4528
2481,4529
2481,4530
2481,4531
2481,308
2481,4532
2481,4533
2481,3972
2481,2106
2481,4534
2481,2659
2481,4535
2481,4536
2481,4537
2481,4538
2481,4539
2481,2682
2481,4540
2481,3896
2481,4541
2481,4542
2481,4543
2481,4544
2481,2687
2481,4545
2481,4546
2481,4547
2481,4548
2481,4549
2481,4550
2481,2118
2481,4551
2481,4552
2481,4553
2481,4554
2481,3998
2481,4555
2481,4556
2481,4557
2481,4558
2481,4559
2481,4560
2481,4561
2481,4562
2481,4563
2481,4564
2482,1
2482,3
2482,803
2482,4
2482,1833
2482,6
2482,2131
2482,8
2482,9
2482,10
2482,1192
2482,1211
2482,15
2482,4940
2482,4228
2482,2538
2482,2896
2482,1146
2482,4941
2482,289
2482,4942
2483,24
2483,25
2483,815
2483,31
2483,4222
2483,36
2483,41
2483,4728
2483,45
2483,46
2483,58
2483,1855
2483,61
2483,64
2483,65
2483,5165
2483,70
2483,73
2483,5166
2483,89
2483,1165
2483,884
2483,4230
2483,99
2483,2752
2483,3483
2483,112
2483,114
2483,115
2483,1351
2483,135
2483,5167
2483,4239
2483,140
2483,4152
2483,154
2483,5168
2483,172
2483,177
2483,4759
2483,1433
2483,4246
2483,4763
2483,213
2483,221
2483,239
2483,5169
2483,244
2483,5170
2483,255
2483,256
2483,2628
2483,285
2483,5171
2483,311
2483,5172
2483,4782
2483,4783
2483,5173
2483,5174
2483,5175
2483,5176
2483,5177
2483,4796
2483,5178
2483,5179
2483,5180
2483,5181
2483,5182
2483,5183
2483,5184
2483,4816
2483,5185
2483,5186
2483,5187
2483,5188
2483,5189
2484,1
2484,3
2484,803
2484,4
2484,434
2484,7
2484,9
2484,437
2484,1215
2484,2492
2484,3642
2484,1268
2484,2433
2484,2581
2484,5202
2484,5203
2484,1517
2484,1661
2484,5204
2484,5205
2484,5206
2485,38
2486,1
2486,3
2486,5
2486,434
2486,1180
2486,9
2486,10
2486,13
2486,823
2486,5239
2486,1251
2486,4874
2486,3507
2486,5240
2487,1
2487,2
2487,3
2487,803
2487,4
2487,5
2487,6
2487,1118
2487,1119
2487,8
2487,9
2487,10
2487,11
2487,13
2487,466
2487,1124
2487,1211
2487,15
2487,1127
2487,1230
2487,1242
2487,1243
2487,1128
2487,1250
2487,1264
2487,1132
2487,1133
2487,1879
2487,1135
2487,1310
2487,2542
2487,1336
2487,20
2487,1141
2487,1403
2487,1144
2487,1146
2487,5242
2487,5243
2487,5244
2487,609
2487,1556
2487,1580
2487,1588
2487,5245
2487,4719
2487,5246
2487,5247
2487,5248
2487,5249
2487,5250
2487,5251
2488,2
2488,803
2488,2129
2489,1
2489,4
2489,6
2489,7
2489,4133
2489,9
2489,1186
2489,10
2489,11
2489,2406
2489,1212
2489,2499
2489,1128
2489,2846
2489,3498
2489,5316
2489,5317
2490,28
2490,811
2490,9
2490,10
2490,2867
2490,4703
2490,1854
2490,4705
2490,5318
2490,5319
2490,5320
2490,5321
2490,4206
2490,5322
2490,5219
2490,5323
2490,5324
2490,5325
2490,5326
2490,5327
2491,1
2491,2
2491,3
2491,4
2491,6
2491,1119
2491,8
2491,9
2491,10
2491,1124
2491,45
2491,15
2491,841
2491,1127
2491,57
2491,5396
2491,84
2491,5397
2491,3496
2491,5398
2491,3532
2491,5399
2491,2005
2491,5400
2492,2
2492,1158
2492,1159
2492,433
2492,804
2492,434
2492,1161
2492,28
2492,1176
2492,1088
2492,2483
2492,5497
2492,2075
2492,4912
2492,5498
2492,3290
2492,5499
2492,2300
2492,5500
2492,5501
2492,4556
2492,5502
2492,5503
2493,1
2493,6
2493,1119
2493,9
2493,437
2493,2133
2493,15
2493,1228
2493,1252
2493,1256
2493,1135
2493,5508
2493,5509
2494,466
2494,478
2494,107
2495,803
2495,1158
2495,433
2495,804
2495,10
2495,1188
2495,2058
2495,2165
2495,1852
2495,2070
2495,2077
2495,5581
2495,5582
2495,2087
2495,4353
2495,5583
2495,252
2495,2098
2495,5584
2495,5585
2495,5586
2495,5587
2495,5588
2496,803
2496,1828
2496,434
2496,7
2496,8
2496,2481
2496,11
2496,1189
2496,3460
2496,2497
2496,2519
2496,3491
2496,4692
2496,5608
2496,5609
2496,5610
2497,443
2497,1168
2497,446
2497,449
2497,28
2497,2923
2497,457
2497,458
2497,1188
2497,11
2497,12
2497,465
2497,472
2497,2939
2497,826
2497,481
2497,487
2497,5611
2497,490
2497,1226
2497,493
2497,496
2497,1247
2497,502
2497,61
2497,503
2497,505
2497,2967
2497,1276
2497,516
2497,521
2497,5612
2497,523
2497,5613
2497,2988
2497,2989
2497,528
2497,529
2497,2994
2497,2997
2497,537
2497,540
2497,3000
2497,547
2497,5614
2497,3004
2497,1336
2497,5615
2497,562
2497,4978
2497,1896
2497,5616
2497,5617
2497,569
2497,574
2497,3033
2497,3034
2497,579
2497,585
2497,587
2497,3047
2497,5618
2497,593
2497,5619
2497,598
2497,5620
2497,609
2497,612
2497,616
2497,5621
2497,3083
2497,5622
2497,5623
2497,1524
2497,654
2497,3103
2497,3107
2497,2631
2497,1606
2497,5624
2497,5625
2497,5626
2497,5627
2497,692
2497,3151
2497,3155
2497,5628
2497,5629
2497,3174
2497,5630
2497,745
2497,5631
2497,749
2497,5632
2497,5633
2497,5634
2497,5635
2497,5636
2497,5637
2497,5638
2497,5639
2497,5640
2498,2481
2499,804
2499,2480
2499,10
2499,4874
2499,3681
2499,5672
2500,1
2500,1087
2500,803
2500,1158
2500,28
2500,1180
2500,437
2500,847
2500,2846
2500,1875
2500,1326
2500,5014
2500,5694
2500,5695
2500,4355
2500,3705
2500,5696
2500,5697
2500,5698
2501,5699
2502,1116
2502,434
2502,7
2502,2487
2502,2491
2502,2497
2502,5712
2502,5713
2503,1
2503,803
2503,2052
2503,433
2503,4
2503,6
2503,1161
2503,9
2503,2481
2503,436
2503,1192
2503,2515
2503,1256
2503,1129
2503,2183
2503,1879
2503,2077
2503,1384
2503,3744
2503,1517
2503,5755
2503,5756
2503,5757
2503,5758
2503,1700
2504,1
2504,3
2504,1158
2504,2052
2504,9
2504,2481
2504,1224
2504,2581
2504,5844
2504,5845
2504,5846
2504,5847
2505,1
2505,2
2505,803
2505,1828
2505,1837
2505,42
2506,3
2506,803
2506,4
2506,805
2506,435
2506,1192
2506,5111
2506,1135
2506,5856
2507,1127
2508,803
2508,4
2508,2481
2508,1192
2508,3460
2508,15
2508,1224
2508,1268
2508,1383
2508,4242
2508,5911
2508,5912
2509,2
2509,2129
2509,434
2509,3674
2509,10
2509,1192
2509,2867
2509,852
2509,1854
2509,5931
2509,1253
2509,5117
2509,3898
2511,810
2511,803
2511,2402
2511,813
2511,814
2511,817
2511,821
2511,4928
2511,822
2511,3460
2511,4290
2511,825
2511,830
2511,831
2511,832
2511,837
2511,860
2511,5455
2511,866
2511,871
2511,516
2511,873
2511,86
2511,4308
2511,5932
2511,5933
2511,879
2511,1297
2511,5934
2511,882
2511,886
2511,3362
2511,896
2511,899
2511,904
2511,905
2511,906
2511,909
2511,912
2511,5935
2511,915
2511,919
2511,1889
2511,2428
2511,5936
2511,1353
2511,5937
2511,5402
2511,942
2511,943
2511,946
2511,5938
2511,3380
2511,5519
2511,959
2511,962
2511,3520
2511,969
2511,970
2511,5939
2511,1491
2511,975
2511,3390
2511,980
2511,995
2511,679
2511,998
2511,1005
2511,1007
2511,1084
2511,5940
2511,5941
2511,1652
2511,1019
2511,1028
2511,4423
2511,5942
2511,2004
2511,1052
2511,5890
2511,5943
2511,5551
2511,5944
2511,5945
2511,4446
2511,5946
2511,1073
2511,5947
2512,434
2513,1
2513,1159
2513,4
2513,9
2513,2483
2513,1215
2513,15
2513,1268
2513,1305
2513,3690
2513,5202
2513,5203
2513,1661
2513,2680
2513,3590
2513,5205
2514,9
2514,10
2515,811
2515,1176
2515,1838
2515,1843
2515,836
2515,1220
2515,439
2515,2066
2515,5992
2515,3902
2515,1832
2515,2072
2515,94
2515,2075
2515,5993
2515,5994
2515,5995
2515,4505
2515,2249
2515,4518
2515,5996
2515,5277
2515,2679
2515,5997
2515,5998
2515,5999
2515,6000
2515,6001
2516,1
2516,3
2516,1116
2516,1158
2516,4
2516,434
2516,7
2516,28
2516,1180
2516,2480
2516,3674
2516,9
2516,10
2516,437
2516,2487
2516,1091
2516,834
2516,1125
2516,5111
2516,1230
2516,3642
2516,1128
2516,5984
2516,2548
2516,5015
2516,1139
2516,1098
2516,6049
2516,6050
2516,6051
2516,3837
2516,1661
2516,6052
2516,6053
2518,1116
2518,6
2518,815
2518,1186
2518,2488
2518,6153
2519,1
2519,6
2519,1176
2519,9
2519,4481
2519,836
2519,1228
2519,1230
2519,1867
2519,6199
2519,508
2519,2991
2519,3920
2519,3923
2519,6200
2519,2201
2519,2233
2519,3942
2519,6201
2519,5774
2519,6202
2519,6186
2519,1930
2519,6203
2519,6204
2519,6205
2519,4360
2519,6206
2519,6207
2519,6208
2519,5783
2519,3968
2519,6209
2519,6210
2519,4656
2519,6211
2519,6212
2519,6213
2519,6214
2519,5834
2519,6215
2519,3204
2519,6216
2519,6217
2519,2829
2519,6218
2520,434
2520,437
2520,2497
2521,3353
2521,3474
2521,867
2521,921
2521,934
2521,3383
2523,434
2523,3460
2524,2491
2525,1158
2525,434
2526,882
2527,1
2527,1116
2527,10
2527,2497
2527,2508
2527,2538
2528,1158
2528,5
2528,1176
2528,436
2528,1088
2528,838
2528,1228
2528,439
2528,2066
2528,3925
2528,6468
2528,3952
2528,6469
2528,5663
2528,4559
2528,6470
2529,1158
2530,1
2530,2
2530,6
2530,9
2530,1245
2530,1250
2531,435
2532,804
2532,8
2532,858
2532,2901
2532,4205
2532,6504
2532,6156
2532,2905
2532,2624
2532,6486
2534,15
2535,5337
2535,6581
2535,6582
2535,5840
2535,6505
2535,6583
2535,4895
2535,6302
2535,6584
2535,6585
2536,1
2536,9
2536,2481
2536,3647
2537,433
2537,805
2537,1403
2538,466
2538,4844
2538,826
2538,828
2538,4853
2538,544
2538,582
2540,1158
2540,434
2540,1383
2541,1326
2541,3484
2541,1382
2541,6737
2541,3613
2542,821
2542,835
2542,493
2542,3358
2542,5513
2542,891
2542,3366
2542,921
2542,1369
2542,198
2542,4347
2542,6748
2543,42
2543,856
2543,2415
2543,921
2543,6773
2543,6774
2544,7
2545,803
2545,2481
2545,435
2546,2487
2546,5348
2546,5480
2547,1
2547,4
2547,10
2547,16
2547,1879
2547,6789
2547,1538
2547,1586
2547,1019
2548,434
2548,815
2548,10
2548,4135
2548,3689
2548,6803
2548,6444
2548,6804
2548,6805
2549,1
2549,1116
2549,1160
2549,4973
2549,5873
2549,6813
2550,6
2550,3901
2550,15
2550,2791
2550,6814
2550,6815
2550,6816
2550,6817
2551,4874
2552,1176
2552,2074
2554,2
2554,803
2554,42
2554,6899
2555,41
2555,4224
2555,124
2555,342
2555,4795
2556,803
2557,804
2558,2
2558,1158
2558,2579
2558,3822
2559,1
2559,6
2559,9
2559,10
2559,1121
2559,1132
2559,6920
2559,1141
2559,1144
2559,1424
2559,6921
2559,1697
2560,9
2561,434
2562,2787
2562,2491
2562,3787
2562,1386
2563,2
2563,2052
2563,2481
2563,1215
2563,2544
2564,803
2565,1828
2566,433
2566,434
2566,2547
2567,1116
2567,28
2568,3
2568,803
2568,7
2568,1390
2568,5320
2568,7004
2568,7005
2569,28
2569,459
2570,434
2570,3031
2571,1120
2571,509
2571,5298
2571,544
2571,3005
2572,1828
2572,6
2573,434
2574,5119
2575,803
2575,436
2575,7059
2576,1
2576,6
2577,803
2577,2511
2578,1158
2579,437
2579,2770
2580,434
2580,4113
2580,7127
2580,1547
2580,7128
2581,1
2581,3
2581,1116
2581,2052
2581,434
2581,7
2581,1176
2581,2481
2581,435
2581,1127
2581,1879
2581,7159
2581,5202
2581,7160
2581,7161
2583,7192
2584,1
2585,2490
2586,0
2586,1116
2586,1176
2586,1221
2586,1128
2589,0
2589,434
2589,435
2589,2490
2589,7215
2590,3671
2591,434
2591,2787
2593,2473
2594,1186
2594,4565
2594,31
2594,1251
2594,5037
2594,1094
2594,99
2594,168
2594,190
2594,194
2594,236
2594,2154
2594,4784
2594,7262
2594,4281
2595,2495
2595,858
2595,1337
2595,7263
2596,5119
2597,811
2597,1192
2597,1881
2597,1918
2597,224
2597,264
2597,7278
2598,3
2598,1828
2599,833
2599,1889
2599,6379
2599,7310
2599,7311
2600,434
2601,434
2602,803
2602,1158
2602,805
2602,434
2603,1
2603,2
2603,434
2603,9
2604,1158
2605,3674
2605,1091
2605,7358
2606,1
2607,2
2607,803
2607,2129
2607,434
2607,1132
2607,7369
2608,1
2608,4
2608,3674
2608,9
2608,6107
2608,17
2608,1142
2609,6745
2609,6968
2609,7395
2609,7396
2609,7397
2610,434
2610,6404
2611,3
2612,8
2612,2812
2614,434
2616,805
2616,2129
2616,7486
2617,1
2617,3674
2618,1256
2618,7508
2620,164
2622,804
2622,2559
2622,7443
2623,28
2623,3674
2623,3460
2623,2599
2623,7546
2624,3460
2625,803
2625,4931
2625,7364
2625,7561
2626,434
2627,1158
2627,4098
2628,805
2628,5423
2629,1158
2630,1158
2630,434
2631,1159
2631,6496
2632,2129
2633,7619
2634,9
2634,1228
2634,5493
2634,7652
2635,2
2636,3
2636,4
2638,3647
2638,3489
2641,1158
2641,557
2641,3119
2641,7688
2641,7689
2642,803
2643,434
2644,7523
2645,803
2645,1159
2646,1256
2646,2519
2647,9
2647,2521
2647,5348
2648,1192
2650,2487
2652,1192
2654,803
2656,803
2658,1116
2659,1159
2659,7813
2660,803
2661,437
2661,7821
2662,1116
2662,434
2663,1159
2663,433
2663,3642
2664,2487
2665,9
2666,1158
2667,6652
2668,1386
2669,434
2669,6818
2670,1158
2671,803
2672,7878
2673,7472
2674,1828
2675,3687
2676,2406
2677,2
2678,3674
2678,13
2679,2
2679,2511
2680,0
2680,1116
2680,1158
2680,1159
2680,433
2680,804
2680,6
2680,1176
2680,9
2680,435
2680,1088
2680,2057
2680,2483
2680,2061
2680,2511
2680,2513
2680,1868
2680,4485
2680,2186
2680,94
2680,2532
2680,3926
2680,6970
2680,2094
2680,3956
2680,2623
2680,4527
2680,3972
2680,7969
2680,7970
2680,7971
2682,434
2683,1160
2684,1828
2684,8001
2686,1116
2686,6
2686,9
2687,803
2687,1091
2688,3460
2688,6078
2688,8034
2689,0
2690,3460
2691,1093
2692,3460
2693,434
2694,803
2696,803
2697,1116
2698,1700
2699,7440
2700,8083
2701,2702
2704,803
2705,2502
2707,803
2707,2159
2707,2847
2708,1186
2709,1
2710,1
2710,10
2712,9
2713,803
2713,2511
2714,2511
2715,7
2716,4379
2717,1
2719,2
2720,2548
2721,803
2722,1160
2723,9
2724,13
2726,1323
2727,1509
2728,1116
2729,434
2729,8216
2730,7
2731,2404
2732,2521
2733,9
2734,6
2736,1162
2737,803
2738,2603
2739,8
2740,10
2742,2745
2743,803
2745,5
2746,805
2747,1116
2747,804
2747,434
2747,1176
2747,2069
2748,4136
2748,4137
2749,1
2749,803
2749,28
2749,435
2749,2487
2749,2496
2749,2566
2749,808
2750,5649
2751,85
2752,3364
2752,2566
2752,6620
2753,1833
2753,7
2753,2478
2753,9
2753,1215
2753,3970
2753,1661
2755,2129
2755,2483
2755,2521
2755,2077
2756,434
2756,2487
2757,6818
2758,6
2758,7
2759,10
2760,7541
2761,1116
2761,8
2761,9
2763,7709
2764,1116
2766,6
2768,803
2768,435
2769,2424
2769,4577
2770,7854
2771,1176
2773,2
2773,435
2774,1828
2776,4539
2777,5184
2778,803
2779,8123
2780,8154
2781,1862
2781,127
2782,2
2782,803
2783,4241
2785,8277
2786,2843
2787,1
2787,2
2787,434
2787,7
2787,28
2787,3674
2787,2481
2787,4911
2787,2845
2787,2406
2787,4045
2787,1268
2787,3898
2787,2426
2787,2077
2787,4912
2787,1405
2787,4913
2787,1655
2787,4914
2787,4915
2788,437
2789,6
2790,805
2790,15
2790,1252
2791,2
2791,803
2791,9
2791,6568
2791,4211
2792,4
2792,1828
2793,2
2793,6698
2794,15
2795,2
2795,3
2795,5
2795,434
2796,2
2798,9
2798,6023
2799,803
2799,805
2799,434
2799,6973
2800,1
2800,9
2800,1862
2800,1411
2801,7
2802,2
2802,4
2802,2787
2802,1476
2803,1116
2803,1159
2803,9
2803,2497
2804,434
2805,804
2806,1
2807,3472
2807,7542
2808,1828
2808,7
2810,2
2810,6
2811,6
2811,1119
2811,10
2812,803
2812,2511
2814,7281
2815,9
2815,13
2816,7928
2817,6
2817,2496
2818,10
2819,3
2820,803
2821,8051
2824,1
2825,1116
2826,10
2828,28
2829,72
2829,7613
2829,8097
2829,8139
2831,2480
2832,6
2833,9
2834,1130
2834,1503
2835,1503
2836,1362
2836,4218
2837,6
2838,2747
2839,803
2840,9
2841,6
2842,6
2844,442
2845,1159
2845,7
2845,9
2845,2404
2845,2405
2845,5105
2845,4580
2845,5106
2846,1158
2846,1117
2846,4150
2846,2499
2846,3479
2846,4309
2846,2550
2846,3802
2846,2602
2846,2443
2846,5522
2846,6138
2846,6139
2846,4364
2846,4210
2846,3557
2846,6140
2846,6141
2846,6142
2846,6143
2846,6144
2846,6145
2847,3
2847,1158
2847,6
2847,1118
2847,434
2847,28
2847,3901
2847,5496
2847,5110
2847,1854
2847,858
2847,1867
2847,2519
2847,4704
2847,3479
2847,6571
2847,6171
2847,3007
2847,136
2847,5345
2847,6597
2847,6137
2847,5872
2847,6598
2847,6599
2847,6600
2849,7255
2850,1
2850,2791
2851,3787
2852,6
2852,434
2852,6975
2854,3739
2855,1268
2856,803
2857,803
2858,434
2858,2497
2858,7822
2859,1116
2859,437
2860,3644
2863,7
2864,2487
2866,1828
2866,2129
2866,434
2866,13
2867,1
2867,2
2867,803
2867,5
2867,805
2867,1179
2867,437
2867,3346
2867,2511
2867,5313
2867,5314
2868,6
2868,1120
2869,1
2869,7
2869,10
2869,2845
2869,2791
2870,6
2871,2483
2872,1
2874,437
2875,803
2876,2
2876,10
2876,12
2876,1129
2876,1556
2878,10
2879,803
2880,9
2881,3
2882,6
2883,13
2884,15
2884,4001
2886,8208
2887,1118
2888,6
2888,3859
2888,3730
2888,442
2888,1868
2888,3269
2888,3272
2888,3860
2888,3861
2889,2
2890,2
2890,803
2890,2129
2890,1161
2890,10
2890,860
2891,1860
2891,62
2892,1116
2892,803
2893,803
2894,433
2894,1162
2895,5125
2896,7138
2898,2
2898,2129
2899,803
2899,2129
2899,7221
2901,2129
2901,434
2901,2487
2902,803
2903,1149
2904,435
2904,10
2905,4199
2905,437
2905,2497
2906,803
2906,2129
2907,2129
2908,7646
2910,1088
2910,6989
2910,7744
2910,7745
2910,7746
2911,803
2912,7765
2913,803
2914,5656
2915,2487
2917,803
2918,803
2920,7
2922,3254
2923,0
2923,3730
2923,1176
2923,3896
2925,3907
2926,803
2926,435
2927,1091
2928,803
2928,1176
2928,3004
2929,442
2930,4111
2931,804
2931,4192
2931,4193
2932,804
2933,803
2934,6
2934,4286
2934,435
2934,2404
2935,803
2935,2097
2936,1158
2937,5268
2938,2939
2939,803
2939,804
2939,28
2939,1868
2939,5272
2939,5273
2939,1753
2940,454
2940,480
2940,624
2940,668
2940,5601
2941,803
2941,5648
2942,1158
2942,449
2943,803
2944,5671
2946,5676
2947,5678
2948,803
2948,5680
2948,5681
2950,5709
2952,2
2952,803
2952,4178
2953,803
2954,803
2954,435
2955,2129
2956,3460
2958,2406
2959,803
2960,803
2961,433
2961,6232
2963,2129
2964,805
2964,6
2965,1828
2966,803
2967,803
2967,3789
2967,5128
2967,808
2968,803
2969,803
2969,2129
2969,6324
2970,514
2971,1278
2971,3186
2971,6347
2971,6348
2972,1116
2973,803
2974,803
2975,6372
2976,803
2977,803
2978,803
2979,2501
2980,803
2980,2129
2980,434
2980,1176
2980,6374
2981,2129
2981,6397
2982,10
2983,2129
2983,6419
2984,2511
2986,804
2986,6
2986,4033
2986,6450
2986,6451
2987,2
2987,1116
2987,804
2987,805
2987,3337
2987,6460
2987,745
2988,803
2988,2404
2989,803
2989,2511
2990,6
2991,3460
2991,1091
2991,6497
2992,9
2992,5702
2992,2603
2993,803
2994,2
2994,803
2994,2129
2994,435
2994,1192
2994,1868
2994,6574
2995,803
2995,1868
2995,6579
2995,6580
2996,6590
2996,6591
2997,803
2997,1158
2997,2129
2997,434
2997,2425
2997,6604
2997,6605
2998,803
2998,1176
3000,2129
3000,6646
3001,7
3001,6687
3002,3460
3002,6368
3002,6528
3002,6694
3003,803
3004,538
3005,1158
3005,804
3005,2129
3005,1176
3005,2406
3005,1228
3006,434
3006,6798
3007,3859
3007,6828
3007,6766
3009,6829
3010,1
3010,2482
3010,2166
3010,2559
3011,6845
3012,803
3013,803
3013,6852
3014,2129
3014,6853
3014,6854
3015,803
3015,6858
3016,812
3016,442
3017,3018
3018,2129
3018,6863
3019,2994
3019,6884
3019,3119
3020,2998
3020,544
3020,6897
3020,5740
3020,6898
